================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 11:20:36
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          269
Successful:            233
Failed (No Data):      36

P&L METRICS (Successful Trades Only):
  Total P&L:           $-6,585.00
  Avg P&L:             $-28.26
  Avg Return:          -4.2%

R-MULTIPLE METRICS:
  Total Options R:     -44.03R
  Avg Options R:       -0.19R
  Best Options R:      +1.12R
  Worst Options R:     -1.28R
  Avg Underlying R:    -0.24R
  Avg R Multiplier:    0.34x

WIN/LOSS ANALYSIS:
  Wins:                91
  Losses:              142
  Win Rate:            39.1%
  Outperformed Equity: 24/233

DIRECTION BREAKDOWN:
  LONG: 118 trades, -0.01R avg, 35% win
  SHORT: 115 trades, -0.38R avg, 43% win

CONTRACT TYPE BREAKDOWN:
  CALL: 118 trades, -0.01R avg, 35% win
  PUT: 115 trades, -0.38R avg, 43% win

STATUS BREAKDOWN:
  SUCCESS: 233
  NO_ENTRY_BARS: 36

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|AMAT_121825_EPCH4_1218|AMAT|LONG|2025-12-18 00:00:00|0.5127|253.21|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5127|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3316|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1219|AMAT|LONG|2025-12-18 00:00:00|0.5137|253.28|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5137|9.12|0.6597|0|0.0000|0.0000|0.0000|0.2850|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1221|AMAT|LONG|2025-12-18 00:00:00|0.5149|253.21|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5149|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3316|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1228|AMAT|LONG|2025-12-18 00:00:00|0.5194|253.19|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5194|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3455|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1231|AMAT|LONG|2025-12-18 00:00:00|0.5220|253.18|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5220|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3526|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1233|AMAT|LONG|2025-12-18 00:00:00|0.5231|253.29|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5231|9.12|0.6597|0|0.0000|0.0000|0.0000|0.2786|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1233|AMAT|LONG|2025-12-18 00:00:00|0.5233|253.3196|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.5233|9.12|0.6597|0|0.0000|0.0000|0.0000|0.2601|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1433|AMAT|LONG|2025-12-18 00:00:00|0.6066|253.255|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.6066|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3013|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1434|AMAT|LONG|2025-12-18 00:00:00|0.6069|253.17|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.6069|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3598|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1453|AMAT|LONG|2025-12-18 00:00:00|0.6201|253.4|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.6201|9.12|0.6597|0|0.0000|0.0000|0.0000|0.2123|0.0000|1.0000|SUCCESS|
|AMAT_121825_EPCH4_1455|AMAT|LONG|2025-12-18 00:00:00|0.6220|253.152|O:AMAT260102C00252500|252.5000|2026-01-02 00:00:00|CALL|9.12|0.6220|9.12|0.6597|0|0.0000|0.0000|0.0000|0.3729|0.0000|1.0000|SUCCESS|
|GEV_121825_EPCH2_0930|GEV|LONG|2025-12-18 00:00:00|0.3962|648.89|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|26|0.3962|26|0.4236|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_0930|GEV|LONG|2025-12-18 00:00:00|0.3964|648.74|O:GEV260102C00647500|647.5000|2026-01-02 00:00:00|CALL|26|0.3964|26|0.4236|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GEV_121825_EPCH2_0931|GEV|LONG|2025-12-18 00:00:00|0.3965|651.115|O:GEV260102C00650000|650.0000|2026-01-02 00:00:00|CALL|20.1|0.3965|21.7|0.4236|160|0.0796|0.1588|0.0796|-1.0000|-0.1588|0.0000|SUCCESS|
