================================================================================
EPOCH BACKTEST WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: backtest

PURPOSE: This report contains raw data and summary statistics from
the backtest worksheet for validation and analysis by Claude AI.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:    143
Wins:            68
Losses:          75
Win Rate:        47.6%
Total P&L:       +89.56R
Average R:       +0.63R
Profit Factor:   2.31
Gross Profit:    +157.67R
Gross Loss:      +68.11R

BY MODEL:
  EPCH4: 62 trades, 90% WR, +121.14R
  EPCH3: 1 trades, 100% WR, +2.64R
  EPCH2: 72 trades, 14% WR, -31.14R
  EPCH1: 8 trades, 12% WR, -3.07R

BY EXIT REASON:
  STOP: 54 trades, -54.00R
  EOD: 77 trades, +107.56R
  TARGET_3R: 12 trades, +36.00R

BY DIRECTION:
  SHORT: 62 trades, 18% WR, -17.60R
  LONG: 81 trades, 70% WR, +107.17R

RAW DATA
----------------------------------------
|trade_id|date|ticker|model|zone_type|direction|zone_high|zone_low|entry_price|entry_time|stop_price|target_3r|target_calc|target_used|exit_price|exit_time|exit_reason|pnl_dollars|pnl_r|risk|win|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|GOOGL_122225_EPCH4_0936|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|305.8800|0.4000|307.1100|302.1900|301.6900|301.6900|307.1100|0.4028|STOP|-1.2300|-1.0000|1.2300|0.0000|
|GOOGL_122225_EPCH4_0936|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|305.8300|0.4002|307.1100|301.9900|301.6900|301.6900|307.1100|0.4028|STOP|-1.2800|-1.0000|1.2800|0.0000|
|GOOGL_122225_EPCH4_0937|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|306.0600|0.4007|307.1100|302.9100|301.6900|301.6900|307.1100|0.4028|STOP|-1.0500|-1.0000|1.0500|0.0000|
|GOOGL_122225_EPCH4_0937|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|305.7600|0.4009|307.1100|301.7100|301.6900|301.6900|307.1100|0.4028|STOP|-1.3500|-1.0000|1.3500|0.0000|
|GOOGL_122225_EPCH4_0938|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|305.8600|0.4017|307.1100|302.1100|301.6900|301.6900|307.1100|0.4028|STOP|-1.2500|-1.0000|1.2500|0.0000|
|GOOGL_122225_EPCH4_0939|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|SHORT|307.0600|306.0800|305.8650|0.4026|307.1100|302.1300|301.6900|301.6900|307.1100|0.4028|STOP|-1.2450|-1.0000|1.2450|0.0000|
|GOOGL_122225_EPCH3_0941|2025-12-22 00:00:00|GOOGL|EPCH3|SECONDARY|LONG|307.0600|306.0800|307.1000|0.4038|306.0300|310.3100|301.6900|310.3100|309.9250|0.6597|EOD|2.8250|2.6402|1.0700|1.0000|
|GOOGL_122225_EPCH4_0945|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1200|0.4066|306.0300|310.3900|301.6900|310.3900|309.9250|0.6597|EOD|2.8050|2.5734|1.0900|1.0000|
|GOOGL_122225_EPCH4_0946|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.2200|0.4075|306.0300|310.7900|301.6900|310.7900|309.9250|0.6597|EOD|2.7050|2.2731|1.1900|1.0000|
|GOOGL_122225_EPCH4_0947|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1250|0.4078|306.0300|310.4100|301.6900|310.4100|309.9250|0.6597|EOD|2.8000|2.5571|1.0950|1.0000|
|GOOGL_122225_EPCH4_0947|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.2100|0.4080|306.0300|310.7500|301.6900|310.7500|309.9250|0.6597|EOD|2.7150|2.3008|1.1800|1.0000|
|GOOGL_122225_EPCH4_0948|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0950|0.4089|306.0300|310.2900|301.6900|310.2900|309.9250|0.6597|EOD|2.8300|2.6573|1.0650|1.0000|
|GOOGL_122225_EPCH4_0951|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.2900|0.4104|306.0300|311.0700|301.6900|311.0700|309.9250|0.6597|EOD|2.6350|2.0913|1.2600|1.0000|
|GOOGL_122225_EPCH4_0957|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0700|0.4149|306.0300|310.1900|301.6900|310.1900|309.9250|0.6597|EOD|2.8550|2.7452|1.0400|1.0000|
|GOOGL_122225_EPCH4_0959|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.3000|0.4160|306.0300|311.1100|301.6900|311.1100|309.9250|0.6597|EOD|2.6250|2.0669|1.2700|1.0000|
|GOOGL_122225_EPCH4_1000|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.3800|0.4167|306.0300|311.4300|301.6900|311.4300|309.9250|0.6597|EOD|2.5450|1.8852|1.3500|1.0000|
|GOOGL_122225_EPCH4_1002|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.3400|0.4184|306.0300|311.2700|301.6900|311.2700|309.9250|0.6597|EOD|2.5850|1.9733|1.3100|1.0000|
|GOOGL_122225_EPCH4_1006|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.2300|0.4210|306.0300|310.8300|301.6900|310.8300|309.9250|0.6597|EOD|2.6950|2.2458|1.2000|1.0000|
|GOOGL_122225_EPCH4_1008|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1300|0.4222|306.0300|310.4300|301.6900|310.4300|309.9250|0.6597|EOD|2.7950|2.5409|1.1000|1.0000|
|GOOGL_122225_EPCH4_1008|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1950|0.4224|306.0300|310.6900|301.6900|310.6900|309.9250|0.6597|EOD|2.7300|2.3433|1.1650|1.0000|
|GOOGL_122225_EPCH4_1009|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1600|0.4234|306.0300|310.5500|301.6900|310.5500|309.9250|0.6597|EOD|2.7650|2.4469|1.1300|1.0000|
|GOOGL_122225_EPCH4_1025|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0700|0.4342|306.0300|310.1900|301.6900|310.1900|309.9250|0.6597|EOD|2.8550|2.7452|1.0400|1.0000|
|GOOGL_122225_EPCH4_1025|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1600|0.4344|306.0300|310.5500|301.6900|310.5500|309.9250|0.6597|EOD|2.7650|2.4469|1.1300|1.0000|
|GOOGL_122225_EPCH4_1035|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1100|0.4410|306.0300|310.3500|301.6900|310.3500|309.9250|0.6597|EOD|2.8150|2.6065|1.0800|1.0000|
|GOOGL_122225_EPCH4_1035|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1800|0.4411|306.0300|310.6300|301.6900|310.6300|309.9250|0.6597|EOD|2.7450|2.3870|1.1500|1.0000|
|GOOGL_122225_EPCH4_1035|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.0700|0.4413|306.0300|310.1900|301.6900|310.1900|309.9250|0.6597|EOD|2.8550|2.7452|1.0400|1.0000|
|GOOGL_122225_EPCH4_1042|2025-12-22 00:00:00|GOOGL|EPCH4|SECONDARY|LONG|307.0600|306.0800|307.1350|0.4458|306.0300|310.4500|301.6900|310.4500|309.9250|0.6597|EOD|2.7900|2.5249|1.1050|1.0000|
