================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          143
Successful:            143
Failed (No Data):      0

P&L METRICS (Successful Trades Only):
  Total P&L:           $7,377.00
  Avg P&L:             $51.59
  Avg Return:          8.3%

R-MULTIPLE METRICS:
  Total Options R:     +64.73R
  Avg Options R:       +0.45R
  Best Options R:      +1.74R
  Worst Options R:     -0.88R
  Avg Underlying R:    +0.63R
  Avg R Multiplier:    0.44x

WIN/LOSS ANALYSIS:
  Wins:                68
  Losses:              75
  Win Rate:            47.6%
  Outperformed Equity: 9/143

DIRECTION BREAKDOWN:
  SHORT: 62 trades, -0.01R avg, 18% win
  LONG: 81 trades, +0.81R avg, 70% win

CONTRACT TYPE BREAKDOWN:
  PUT: 62 trades, -0.01R avg, 18% win
  CALL: 81 trades, +0.81R avg, 70% win

STATUS BREAKDOWN:
  SUCCESS: 143

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|GOOGL_122225_EPCH4_0936|GOOGL|SHORT|2025-12-22 00:00:00|0.4000|305.88|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.9|0.4000|5.75|0.4028|-15|-0.0254|-0.1220|-0.0254|-1.0000|0.1220|0.0000|SUCCESS|
|GOOGL_122225_EPCH4_0936|GOOGL|SHORT|2025-12-22 00:00:00|0.4002|305.83|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.9|0.4002|5.75|0.4028|-15|-0.0254|-0.1172|-0.0254|-1.0000|0.1172|0.0000|SUCCESS|
|GOOGL_122225_EPCH4_0937|GOOGL|SHORT|2025-12-22 00:00:00|0.4007|306.06|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.75|0.4007|5.75|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GOOGL_122225_EPCH4_0937|GOOGL|SHORT|2025-12-22 00:00:00|0.4009|305.76|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.75|0.4009|5.75|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GOOGL_122225_EPCH4_0938|GOOGL|SHORT|2025-12-22 00:00:00|0.4017|305.86|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.75|0.4017|5.75|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GOOGL_122225_EPCH4_0939|GOOGL|SHORT|2025-12-22 00:00:00|0.4026|305.865|O:GOOGL260102P00307500|307.5000|2026-01-02 00:00:00|PUT|5.75|0.4026|5.75|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|GOOGL_122225_EPCH3_0941|GOOGL|LONG|2025-12-22 00:00:00|0.4038|307.1|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.7|0.4038|8.2|0.6597|150|0.2239|1.4019|0.2239|2.6402|0.5310|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0945|GOOGL|LONG|2025-12-22 00:00:00|0.4066|307.12|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.6|0.4066|8.2|0.6597|160|0.2424|1.4679|0.2424|2.5734|0.5704|1.0000|SUCCESS|
|GOOGL_122225_EPCH4_0946|GOOGL|LONG|2025-12-22 00:00:00|0.4075|307.22|O:GOOGL260102C00305000|305.0000|2026-01-02 00:00:00|CALL|6.77|0.4075|8.2|0.6597|143|0.2112|1.2017|0.2112|2.2731|0.5287|1.0000|SUCCESS|
